token	company	director	label
Weeks	AMAZON.COM INC	9	B-PERSON
has	AMAZON.COM INC	9	O
been	AMAZON.COM INC	9	O
the	AMAZON.COM INC	9	O
Chief	AMAZON.COM INC	9	B-PERSON
Executive	AMAZON.COM INC	9	I-PERSON
Officer	AMAZON.COM INC	9	I-PERSON
of	AMAZON.COM INC	9	O
Corning	AMAZON.COM INC	9	B-ORG
Incorporated	AMAZON.COM INC	9	I-ORG
,	AMAZON.COM INC	9	O
a	AMAZON.COM INC	9	O
glass	AMAZON.COM INC	9	O
and	AMAZON.COM INC	9	O
materials	AMAZON.COM INC	9	O
science	AMAZON.COM INC	9	O
innovator	AMAZON.COM INC	9	O
,	AMAZON.COM INC	9	O
since	AMAZON.COM INC	9	O
April	AMAZON.COM INC	9	B-DATE
2005	AMAZON.COM INC	9	I-DATE
;	AMAZON.COM INC	9	O
Chairman	AMAZON.COM INC	9	B-PERSON
of	AMAZON.COM INC	9	O
the	AMAZON.COM INC	9	O
board	AMAZON.COM INC	9	B-ORG
of	AMAZON.COM INC	9	I-ORG
directors	AMAZON.COM INC	9	I-ORG
since	AMAZON.COM INC	9	O
April	AMAZON.COM INC	9	B-DATE
2007	AMAZON.COM INC	9	I-DATE
;	AMAZON.COM INC	9	O
and	AMAZON.COM INC	9	O
President	AMAZON.COM INC	9	B-PERSON
since	AMAZON.COM INC	9	o
December	AMAZON.COM INC	9	B-DATE
2010	AMAZON.COM INC	9	I-DATE
.	AMAZON.COM INC	9	O

He	AMAZON.COM INC	9	O
has	AMAZON.COM INC	9	O
held	AMAZON.COM INC	9	O
leadership	AMAZON.COM INC	9	O
roles	AMAZON.COM INC	9	O
in	AMAZON.COM INC	9	O
financial	AMAZON.COM INC	9	O
management	AMAZON.COM INC	9	O
,	AMAZON.COM INC	9	O
business	AMAZON.COM INC	9	O
development	AMAZON.COM INC	9	O
,	AMAZON.COM INC	9	O
commercial	AMAZON.COM INC	9	O
leadership	AMAZON.COM INC	9	O
,	AMAZON.COM INC	9	O
and	AMAZON.COM INC	9	O
general	AMAZON.COM INC	9	O
management	AMAZON.COM INC	9	O
across	AMAZON.COM INC	9	O
many	AMAZON.COM INC	9	O
of	AMAZON.COM INC	9	O
Corning	AMAZON.COM INC	9	B-ORG
's	AMAZON.COM INC	9	O
businesses	AMAZON.COM INC	9	O
and	AMAZON.COM INC	9	O
technologies	AMAZON.COM INC	9	O
since	AMAZON.COM INC	9	O
joining	AMAZON.COM INC	9	O
the	AMAZON.COM INC	9	O
company	AMAZON.COM INC	9	O
in	AMAZON.COM INC	9	O
1983	AMAZON.COM INC	9	B-DATE
.	AMAZON.COM INC	9

Mr.	AMAZON.COM INC	9 O
Weeks	AMAZON.COM INC	9	B-PERSON
has	AMAZON.COM INC	9	O
served	AMAZON.COM INC	9	O
as	AMAZON.COM INC	9	O
a	AMAZON.COM INC	9	O
director	AMAZON.COM INC	9	O
of	AMAZON.COM INC	9	O
Merck	AMAZON.COM INC	9	B-ORG
&	AMAZON.COM INC	9	I-ORG
Co.	AMAZON.COM INC	9	I-ORG
,	AMAZON.COM INC	9	I-ORG
Inc.	AMAZON.COM INC	9	I-ORG
since	AMAZON.COM INC	9	O
February	AMAZON.COM INC	9	B-DATE
2004	AMAZON.COM INC	9	I-DATE
.	AMAZON.COM INC	9	O

Mr.	AMAZON.COM INC	9	O
Weeks	AMAZON.COM INC	9	B-PERSON
'	AMAZON.COM INC	9	O
individual	AMAZON.COM INC	9	O
qualifications	AMAZON.COM INC	9	O
and	AMAZON.COM INC	9	O
skills	AMAZON.COM INC	9	O
as	AMAZON.COM INC	9	O
a	AMAZON.COM INC	9	O
director	AMAZON.COM INC	9	O
include	AMAZON.COM INC	9	O
his	AMAZON.COM INC	9	O
leadership	AMAZON.COM INC	9	O
and	AMAZON.COM INC	9	O
operations	AMAZON.COM INC	9	O
experience	AMAZON.COM INC	9	O
as	AMAZON.COM INC	9	O
a	AMAZON.COM INC	9	O
senior	AMAZON.COM INC	9	O
executive	AMAZON.COM INC	9	O
at	AMAZON.COM INC	9	O
a	AMAZON.COM INC	9	O
large	AMAZON.COM INC	9	O
corporation	AMAZON.COM INC	9	O
with	AMAZON.COM INC	9	O
international	AMAZON.COM INC	9	O
operations	AMAZON.COM INC	9	O
,	AMAZON.COM INC	9	O
experience	AMAZON.COM INC	9	O
with	AMAZON.COM INC	9	O
product	AMAZON.COM INC	9	O
development	AMAZON.COM INC	9	O
,	AMAZON.COM INC	9	O
as	AMAZON.COM INC	9	O
well	AMAZON.COM INC	9	O
as	AMAZON.COM INC	9	O
his	AMAZON.COM INC	9	O
customer	AMAZON.COM INC	9	O
experience	AMAZON.COM INC	9	O
skills	AMAZON.COM INC	9	O
and	AMAZON.COM INC	9	O
skills	AMAZON.COM INC	9	O
relating	AMAZON.COM INC	9	O
to	AMAZON.COM INC	9	O
financial	AMAZON.COM INC	9	O
statement	AMAZON.COM INC	9	O
and	AMAZON.COM INC	9	O
accounting	AMAZON.COM INC	9	O
matters	AMAZON.COM INC	9	O
.	AMAZON.COM INC	9	O
